CCLE_ID,Pathology,Site_Primary,Gender,Age,mutRate
DMS53_LUNG,primary,lung,male,54,157.2416381
SW1116_LARGE_INTESTINE,primary,large_intestine,male,73,94.37319183
NCIH1694_LUNG,metastasis,lung,male,61,109.534987
P3HR1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,metastasis,haematopoietic_and_lymphoid_tissue,male,7,166.4564059
HUT78_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,primary,haematopoietic_and_lymphoid_tissue,male,53,118.2175686
UMUC3_URINARY_TRACT,primary,urinary_tract,male,NA,124.7079624
HOS_BONE,primary,bone,female,13,127.9796713
HUNS1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,primary,haematopoietic_and_lymphoid_tissue,male,NA,187.9138764
AML193_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,primary,haematopoietic_and_lymphoid_tissue,female,13,133.3686368
RVH421_SKIN,metastasis,skin,male,28,NA
NCIH1184_LUNG,metastasis,lung,male,42,134.1563317
HCC2157_BREAST,primary,breast,female,48,173.1865428
TC71_BONE,primary,bone,male,22,116.191956
NCIH2227_LUNG,primary,lung,male,54,136.788956
COLO205_LARGE_INTESTINE,metastasis,large_intestine,male,70,NA
SNU449_LIVER,primary,liver,male,52,153.5990748
NCIH28_PLEURA,metastasis,pleura,male,48,144.0712209
OV56_OVARY,primary,ovary,female,46,85.71718592
JHOS4_OVARY,primary,ovary,female,44,160.5655743
KYSE450_OESOPHAGUS,primary,oesophagus,male,59,324.7573697
RMUGS_OVARY,primary,ovary,female,62,178.9165928
KLE_ENDOMETRIUM,primary,endometrium,female,64,96.20381721
HS895T_FIBROBLAST,metastasis,skin,female,48,56.09099205
LN229_CENTRAL_NERVOUS_SYSTEM,primary,central_nervous_system,female,60,139.4221578
P31FUJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,primary,haematopoietic_and_lymphoid_tissue,male,NA,220.9309703
RKN_SOFT_TISSUE,primary,soft_tissue,female,45,165.9472722
PATU8988S_PANCREAS,metastasis,pancreas,female,64,82.48705026
NH6_AUTONOMIC_GANGLIA,primary,autonomic_ganglia,female,0.75,115.6076715
SF126_CENTRAL_NERVOUS_SYSTEM,primary,central_nervous_system,,NA,136.2988662
RERFLCAD2_LUNG,primary,lung,male,NA,215.9785902
OUMS23_LARGE_INTESTINE,primary,large_intestine,,NA,137.2592429
